대분류,중분류,순위,상호,대표자,소재지,등록번호,시공능력평가액,공사실적평가액,경영평가액,기술능력평가액,신인도평가액,건설공사실적,기술자수
전기설비,전기공사업,1,한전케이피에스(주),김홍연,전라남도 나주시 문화로,경기-00093,3612489116000,,,,,,
전기설비,전기공사업,2,삼성물산 주식회사,오세철 외2명,서울특별시 강동구 상일로6길,서울-00649,2057734324000,,,,,,
전기설비,전기공사업,3,주식회사 수산인더스트리,정보윤 외1명,충청남도 천안시 서북구 천일고3길,경기-01555,1105423443000,,,,,,
전기설비,전기공사업,4,현대건설(주),이한우,서울특별시 종로구 율곡로,서울-00053,1005011058000,,,,,,
전기설비,전기공사업,5,주식회사 창원기전,김귀범 외1명,경기도 성남시 분당구 야탑로81번길,경기-01730,926919024000,,,,,,
전기설비,전기공사업,6,(주)신보,유정섭 외2명,서울특별시 마포구 백범로,서울-00066,815549086000,,,,,,
전기설비,전기공사업,7,(주)금화피에스시,김경태 외1명,서울특별시 강남구 테헤란로25길,서울-00395,812532604000,,,,,,
전기설비,전기공사업,8,(주)삼영기업,금동흠 외1명,서울특별시 서초구 강남대로79길,서울-00264,757376248000,,,,,,
전기설비,전기공사업,9,세안이엔씨(주),이은상,서울특별시 강남구 테헤란로88길,서울-00197,735283357000,,,,,,
전기설비,전기공사업,10,한국플랜트서비스(주),강기석,서울특별시 영등포구 여의대로,경기-01577,582629844000,,,,,,
전기설비,전기공사업,11,"세종텔레콤 주식회사 (Sejong Telecom, Inc.)",이상철 외1명,경기도 과천시 과천대로7길,서울-00070,474447129000,,,,,,
전기설비,전기공사업,12,대명지이씨(주),김한욱 외1명,서울특별시 강남구 테헤란로2길,경기-00239,455265551000,,,,,,
전기설비,전기공사업,13,탑솔라 주식회사,유병진 외1명,전라남도 나주시 금성길,광주-00554,379379539000,,,,,,
전기설비,전기공사업,14,주식회사 일진파워,이광섭,울산광역시 울주군 온산읍 산암로,경기-01603,359211404000,,,,,,
전기설비,전기공사업,15,아이파크현대산업개발 주식회사,정경구,서울특별시 용산구 한강대로23길,서울-00130,355733661000,,,,,,
전기설비,전기공사업,16,"금양그린파워 주식회사(KUMYANG GREEN POWER CO.,Ltd.)",이윤철 외1명,울산광역시 남구 삼산로 257,울산-00008,353523865000,,,,,,
전기설비,전기공사업,17,(주)미동이엔씨,이우희 외2명,서울특별시 서초구 남부순환로,서울-00068,338940535000,,,,,,
전기설비,전기공사업,18,두원이에프씨(주),장병민 외3명,서울특별시 강남구 테헤란로4길,서울-00202,333494050000,,,,,,
전기설비,전기공사업,19,지에스건설(주),허윤홍 외1명,서울특별시 종로구 종로 33,서울-00115,302811604000,,,,,,
전기설비,전기공사업,20,(주)대우건설,김보현,서울특별시 중구 을지로,서울-00105,276180132000,,,,,,
전기설비,전기공사업,21,(주)삼진일렉스,김성관 외1명,서울특별시 강남구 학동로30길,서울-00420,264294651000,,,,,,
전기설비,전기공사업,22,대선이엔씨(주),최승재 외2명,서울특별시 서초구 사평대로22길,서울-00128,253726072000,,,,,,
전기설비,전기공사업,23,합자회사 동화,김연회,경기도 안양시 동안구 흥안대로,경기-00016,251099771000,,,,,,
전기설비,전기공사업,24,(주)반도건설,이정렬 외1명,서울특별시 강남구 테헤란로7길,부산-00061,240938082000,,,,,,
전기설비,전기공사업,25,롯데건설(주),오일근,서울특별시 서초구 잠원로14길,서울-00011,234898604000,,,,,,
전기설비,전기공사업,26,효진 주식회사,김인중 외1명,전라남도 담양군 수북면 포백길,광주-00074,227949237000,,,,,,
전기설비,전기공사업,27,한화솔루션 주식회사,남정운 외2명,서울특별시 중구 청계천로,서울-04793,225028630000,,,,,,
전기설비,전기공사업,28,두원이엔지 주식회사,권태욱 외1명,경기도 평택시 고덕면 문곡3길 54-21,충남-00967,221388667000,,,,,,
전기설비,전기공사업,29,"옵티멀에너지서비스 주식회사(OPTIMAL ENERGY SERVICE CO.,LTD)",이계성,서울특별시 영등포구 여의대로,경기-02442,217663612000,,,,,,
전기설비,전기공사업,30,효성중공업 주식회사,우태희,서울특별시 마포구 마포대로,서울-00122,215199451000,,,,,,
전기설비,전기공사업,31,(주)부현전기,김홍수,인천광역시 부평구  부평대로,서울-02124,211571045000,,,,,,
전기설비,전기공사업,32,종로전기(주),박동천 외1명,부산광역시 남구 못골번영로,부산-00016,200144484000,,,,,,
전기설비,전기공사업,33,(주)원프랜트,최창준,서울특별시 서초구 서초중앙로24길,서울-00597,189403989000,,,,,,
전기설비,전기공사업,34,주식회사 포스코이앤씨,송치영,경상북도 포항시 북구 중흥로,경북-00052,189106870000,,,,,,
전기설비,전기공사업,35,"에스케이에코플랜트 주식회사 (SK ecoplant Co., Ltd.)",김영식 외1명,서울특별시 종로구,서울-00063,184015512000,,,,,,
전기설비,전기공사업,36,대방건설(주),구찬우,경기도 고양시 일산동구 중앙로,경2 -00395,174068166000,,,,,,
전기설비,전기공사업,37,청암기업(주),강종규,제주특별자치도 제주시 노형로,제주-00001,169601173000,,,,,,
전기설비,전기공사업,38,(주)호반건설,박철희 외1명,서울특별시 서초구,광주-00298,167488353000,,,,,,
전기설비,전기공사업,39,종합전기(주),김유훈 외1명,서울특별시 동대문구 한천로14길,서울-00007,165736635000,,,,,,
전기설비,전기공사업,40,주식회사 엘지유플러스볼트업 (LG Uplus VoltUp Corp.),염상필,"서울특별시 강남구 테헤란로98길 11,",서울-06575,163877313000,,,,,,
전기설비,전기공사업,41,(주)서우건설산업,이자영 외1명,서울특별시 금천구 시흥대로63길,서울-00188,163334891000,,,,,,
전기설비,전기공사업,42,현대엔지니어링 주식회사,주우정,서울특별시 종로구 율곡로,서울-02650,156352779000,,,,,,
전기설비,전기공사업,43,우일계전공업(주),백노현 외1명,서울특별시 중랑구 신내로16길,경기-00200,151460095000,,,,,,
전기설비,전기공사업,44,"주식회사 에이치에너지(H Energy Co.,Ltd)",함일한,경상북도 포항시 남구 청암로,경북-01976,150616316000,,,,,,
전기설비,전기공사업,45,대호전기(주),최윤채 외1명,전라남도 영광군 백수읍 해안로,광주-00010,150369713000,,,,,,
전기설비,전기공사업,46,삼언전공(주),공석복 외1명,서울특별시 광진구 아차산로,서울-00353,150149048000,,,,,,
전기설비,전기공사업,47,제일건설(주),허만공 외1명,"광주광역시 동구 천변우로 339, 1805호(수기동,제일오피스텔)",전북-00118,149877174000,,,,,,
전기설비,전기공사업,48,(주)남양계전,민강기,서울특별시 서초구 방배로,서울-00030,143126300000,,,,,,
전기설비,전기공사업,49,우미건설(주),김영길 외2명,광주광역시 광산구 사암로,전남-00632,139813940000,,,,,,
전기설비,전기공사업,50,"엘에스마린솔루션 주식회사 (LS Marine Solution Co., Ltd.)",김병옥,부산광역시 동구 중앙대로,부산-00852,137146490000,,,,,,
전기설비,전기공사업,51,주식회사 한화,김우석 외2명,서울특별시 중구 청계천로 86(장교동),서울-05718,134101841000,,,,,,
전기설비,전기공사업,52,(주)통광,박용준,서울특별시 성북구 보문로,서울-00153,133702279000,,,,,,
전기설비,전기공사업,53,(주)경우이앤씨,이혁 외2명,경기도 하남시 덕풍로65번길,서울-00606,130437154000,,,,,,
전기설비,전기공사업,54,"두산에너빌리티 주식회사 (DOOSAN ENERBILITY CO. , LTD.)",정연인 외2명,경상남도 창원시 성산구 두산볼보로,경남-00032,130361528000,,,,,,
전기설비,전기공사업,55,(주)한백,윤우람,광주광역시 광산구 비아로,광주-00030,127838234000,,,,,,
전기설비,전기공사업,56,(주)디원,윤찬국 외1명,광주광역시 북구 동운로32번길,광주-00755,125286856000,,,,,,
전기설비,전기공사업,57,엘에스전선(주),구본규,경기도 안양시 동안구 엘에스로,서울-00154,115973920000,,,,,,
전기설비,전기공사업,58,한전산업개발(주),함흥규,서울특별시 중구 서소문로,서울-00429,115933620000,,,,,,
전기설비,전기공사업,59,(주)서희건설,김원철 외1명,경기도 하남시 미사강변중앙로,경기-00005,115858601000,,,,,,
전기설비,전기공사업,60,(주)태영건설,이강석,경기도 광명시,서울-00169,115839771000,,,,,,
전기설비,전기공사업,61,두산건설(주),이정환 외1명,서울특별시 강남구 언주로,서울-00185,112031366000,,,,,,
전기설비,전기공사업,62,"주식회사 엘지씨엔에스 (LG CNS Co.,Ltd.)",현신균,서울특별시 강서구 마곡중앙8로,서울-03261,108321775000,,,,,,
전기설비,전기공사업,63,지에스네오텍(주),남기정,서울특별시 구로구 경인로,서울-00205,105747631000,,,,,,
전기설비,전기공사업,64,(주)민성,권택장,울산광역시 울주군 청량면 상남2길,울산-00426,101026068000,,,,,,
전기설비,전기공사업,65,한전케이디엔(주),박상형,전라남도 나주시 빛가람로,서울-00430,100162930000,,,,,,
전기설비,전기공사업,66,영전엔지니어링(주),신창순,경기도 성남시 분당구 성남대로,서울-00686,95325450000,,,,,,
전기설비,전기공사업,67,(주)성원이앤지,배형희,광주광역시 광산구 진곡산단5번로,서울-01011,92964754000,,,,,,
전기설비,전기공사업,68,(합)태성산업사,유지연,"경상북도 경주시 충현로 13,",대구-00011,91092615000,,,,,,
전기설비,전기공사업,69,주식회사 제이비씨,조철,서울특별시 강남구 논현로,서울-00531,90337366000,,,,,,
전기설비,전기공사업,70,에이치디현대에너지솔루션(주),박종환,"경기도 성남시 분당구 분당수서로 477,",서울-05528,89354774000,,,,,,
전기설비,전기공사업,71,계룡건설산업(주),윤길호 외1명,대전광역시 서구 문정로48번길,대전-00013,88605101000,,,,,,
전기설비,전기공사업,72,코오롱글로벌(주),김영범,경기도 과천시 코오롱로,경기-00019,86971207000,,,,,,
전기설비,전기공사업,73,경우전기(주),김한정 외1명,서울특별시 광진구 광나루로44길,서울-00156,85995749000,,,,,,
전기설비,전기공사업,74,승아전기(주),김태훈,강원특별자치도 춘천시 동면 하일길,서울-00101,85534760000,,,,,,
전기설비,전기공사업,75,중흥토건(주),김해근,광주광역시 북구 무등로,전남-01363,84327817000,,,,,,
전기설비,전기공사업,76,(주)태화산업,차준오,전라남도 여수시 여수산단1로,전남-00178,83768956000,,,,,,
전기설비,전기공사업,77,"삼성이앤에이 주식회사 (SAMSUNG E&A CO., LTD.)",남궁홍,서울특별시 강동구 상일로6길,서울-00278,83375577000,,,,,,
전기설비,전기공사업,78,(주)하나전기,김선식,서울특별시 강남구 도곡로,서울-00334,82958219000,,,,,,
전기설비,전기공사업,79,주식회사 금강주택,최상순,"서울특별시 강남구 테헤란로 410(대치동, 금강타워)",서울-05245,82655258000,,,,,,
전기설비,전기공사업,80,에이치엘디앤아이한라 주식회사 (HL D&I HALLA CORPORTAION),홍석화,서울특별시 송파구 올림픽로,서울-00131,81720662000,,,,,,
전기설비,전기공사업,81,(주)금성백조주택,김영환,대전광역시 서구 계룡로583번길,대전-00033,81507332000,,,,,,
전기설비,전기공사업,82,대명에너지 주식회사,서종현,"서울특별시 강남구 테헤란로 422,",서울-05206,81062262000,,,,,,
전기설비,전기공사업,83,장한전산(주),이상철,서울특별시 동작구 동작대로23길,서울-00316,80190117000,,,,,,
전기설비,전기공사업,84,쌍용건설(주),김인수,서울특별시 송파구 올림픽로,서울-00069,79156471000,,,,,,
전기설비,전기공사업,85,우민전기(주),이학표,서울특별시 서초구 명달로22길,서울-00174,77950429000,,,,,,
전기설비,전기공사업,86,주식회사 에이치제이중공업,송경한 외1명,부산광역시 영도구 태종로,서울-00057,77653147000,,,,,,
전기설비,전기공사업,87,주식회사 광안이앤씨,정성우,"전라남도 순천시 충효로 15, 2층 219호(덕암동)",경남-00363,77651396000,,,,,,
전기설비,전기공사업,88,(주)동승전기,이건선,대전광역시 유성구 아리랑로,대전-00026,76202519000,,,,,,
전기설비,전기공사업,89,주식회사 정안디엔씨,이학용 외1명,서울특별시 송파구 송파대로,서울-00189,75323841000,,,,,,
전기설비,전기공사업,90,(주)디투엔지니어링,김평래 외1명,서울특별시 강서구 마곡중앙8로5길,서울-00470,75294616000,,,,,,
전기설비,전기공사업,91,주식회사 솔라테크,강일구 외1명,경기도 화성시 만세구 우정읍,경기-05619,74745390000,,,,,,
전기설비,전기공사업,92,(주)중선아이티씨,김학선 외1명,"서울특별시 서초구 신반포로 195,",서울-00010,74677289000,,,,,,
전기설비,전기공사업,93,대아티아이(주),장일수 외2명,경기도 부천시 수도로,경기-01903,74235812000,,,,,,
전기설비,전기공사업,94,동부건설(주),윤진오,서울특별시 강남구 테헤란로,서울-00051,74042311000,,,,,,
전기설비,전기공사업,95,주식회사 엠엑스로보틱스 (MX Robotics Inc.),조재관,"서울특별시 중구 후암로 110,",서울-06670,72002475000,,,,,,
전기설비,전기공사업,96,주식회사 한국그린전력,정재희,충청남도 계룡시 두마면 입암길,충남-01427,71903159000,,,,,,
전기설비,전기공사업,97,미래이앤시(주),이천구,경기도 용인시 처인구 포곡읍 금어로,서울-03821,71794606000,,,,,,
전기설비,전기공사업,98,(유)일석,조인환,충청남도 천안시 동남구 만남로,서울-00265,71607931000,,,,,,
전기설비,전기공사업,99,에스디엔 주식회사 (SDN Company Ltd.),정성원 외1명,경기도 성남시 수정구 대왕판교로,서울-03555,71024066000,,,,,,
전기설비,전기공사업,100,한신공영(주),전재식 외1명,경기도 용인시 처인구 백암면 덕평로,서울-00126,70561000000,,,,,,
전기설비,전기공사업,101,(주)삼원전력,김수진,광주광역시 동구 금남로,광주-00002,68707320000,,,,,,
전기설비,전기공사업,102,대한전선(주),송종민,경기도 안양시 동안구 시민대로,서울-00095,68659765000,,,,,,
전기설비,전기공사업,103,세원전설(주),최영래,서울특별시 마포구 마포대로1길,서울-00033,68460371000,,,,,,
전기설비,전기공사업,104,(주)피앤케이파워시스,구본관,경기도 화성시 효행구 봉담읍,서울-04149,68414973000,,,,,,
전기설비,전기공사업,105,"주식회사 케이티클라우드 (kt cloud Co., Ltd.)",최지웅,"서울특별시 강남구 학동로 343,",서울-06300,67846544000,,,,,,
전기설비,전기공사업,106,성진이앤씨(주),구청수,경기도 화성시 동탄구 동탄대로21길,경기-03505,67020080000,,,,,,
전기설비,전기공사업,107,(주)그랜드썬기술단,위난구,부산광역시 강서구 체육공원로6번길,서울-04576,66191041000,,,,,,
전기설비,전기공사업,108,가온전선 주식회사,정현,경기도 군포시 엘에스로45번길,경기-04865,65414913000,,,,,,
전기설비,전기공사업,109,주식회사 수산이앤에스,한봉섭 외1명,울산광역시 북구 매곡산업로,울산-00508,65215302000,,,,,,
전기설비,전기공사업,110,신신이앤씨 주식회사,하상청 외1명,서울특별시 송파구 송파대로,서울-00421,64846183000,,,,,,
전기설비,전기공사업,111,주식회사 에스엔케이,김상현,"경상북도 울진군 죽변면 매정길 143-1, 102호",서울-05628,64376490000,,,,,,
전기설비,전기공사업,112,(주)성전사,김철 외1명,울산광역시 중구 태화로,울산-00003,63646330000,,,,,,
전기설비,전기공사업,113,(주)유명이앤씨,김계진,대구광역시 달서구 성서공단남로36길,대구-00018,63471032000,,,,,,
전기설비,전기공사업,114,(주)대전사,신명계,대구광역시 동구 화랑로,대구-00012,62711237000,,,,,,
전기설비,전기공사업,115,(주)유림,윤보선 외1명,광주광역시 남구 대남대로,광주-00012,62404027000,,,,,,
전기설비,전기공사업,116,(주)유니테스트,김종현 외1명,경기도 용인시 기흥구 기곡로,경기-03806,62391615000,,,,,,
전기설비,전기공사업,117,대일전기산업(주),서용덕 외1명,서울특별시 용산구 효창원로70길,서울-00254,62228119000,,,,,,
전기설비,전기공사업,118,주식회사 해봄,방희석,"부산광역시 해운대구 센텀동로 49,",부산-01893,62196100000,,,,,,
전기설비,전기공사업,119,이바코리아시스템 주식회사,이상훈,부산광역시 수영구 남천서로19번길,부산-01876,61736442000,,,,,,
전기설비,전기공사업,120,주식회사 삼보기술단,황규현,"경기도 남양주시 순화궁로 272,",경북-01876,61072258000,,,,,,
전기설비,전기공사업,121,한국전기안전써비스(주),고준영 외1명,서울특별시 송파구 오금로36길 60,서울-02271,61026287000,,,,,,
전기설비,전기공사업,122,엘에스빌드윈 주식회사(LS BUILDWIN LTD.),김병옥,경기도 군포시 공단로140번길,서울-04930,60800137000,,,,,,
전기설비,전기공사업,123,(주)광신전설,이범선 외1명,경기도 성남시 수정구 여수대로56번길,서울-00157,60239198000,,,,,,
전기설비,전기공사업,124,주식회사 한마음에너지솔루션,이대영,강원특별자치도 원주시 흥업면 매지회촌길,강원-01010,59729007000,,,,,,
전기설비,전기공사업,125,(주)삼흥전력,정석만,전라남도 여수시 소라면,전남-00091,58506776000,,,,,,
전기설비,전기공사업,126,해오름건설(주),김인호 외1명,경기도 안양시 동안구 시민대로,경기-02625,58404919000,,,,,,
전기설비,전기공사업,127,대일전기(주),장덕근,인천광역시 미추홀구 염전로168번길,인천-00117,58176337000,,,,,,
전기설비,전기공사업,128,경일엔지니어링(주),이우규,경상북도 포항시 남구 정몽주로879번길,경북-00144,58165150000,,,,,,
전기설비,전기공사업,129,우광기전(주),이기진,서울특별시 서초구 양재천로21길,서울-00538,58123129000,,,,,,
전기설비,전기공사업,130,(주)협성기전,김경현 외1명,경기도 성남시 분당구 대왕판교로,서울-00799,57802957000,,,,,,
전기설비,전기공사업,131,(주)자유전설,김상중,"서울특별시 은평구 은평로11길 11-2,",서울-01642,57702664000,,,,,,
전기설비,전기공사업,132,(주)현대계전,신동호 외1명,전라남도 여수시 여수산단로,전남-00187,57589940000,,,,,,
전기설비,전기공사업,133,중흥건설(주),이경호,전라남도 나주시 남평읍 나주호로,광주-00055,57567647000,,,,,,
전기설비,전기공사업,134,범우이앤씨 주식회사,김용기,전라남도 여수시 성산로,충남-00546,57476099000,,,,,,
전기설비,전기공사업,135,주식회사 세창전기,이종호,경상남도 김해시 장유면 번화1로67번길,경남-00174,56946965000,,,,,,
전기설비,전기공사업,136,주식회사 귀뚜라미 범양냉방,이영수,대구광역시 동구 동대구로,대구-01482,56672829000,,,,,,
전기설비,전기공사업,137,세아전설(주),박기훈,대구광역시 북구 노원로,경북-00109,56032336000,,,,,,
전기설비,전기공사업,138,(주)신화전공,최형진,경기도 고양시 덕양구 토당로42번길,경기-02637,55212814000,,,,,,
전기설비,전기공사업,139,(주)메가이엔지,정의식 외2명,경기도 용인시 기흥구 삼성2로96번길,경기-02409,55199194000,,,,,,
전기설비,전기공사업,140,남광전기(주),남기찬,"부산광역시 해운대구 수영강변대로 504,",부산-00081,54738508000,,,,,,
전기설비,전기공사업,141,재영전기(주),오세화,경기도 안성시 금광면,경2 -00182,54186901000,,,,,,
전기설비,전기공사업,142,일메테크 주식회사,김대성 외1명,경기도 수원시 영통구 대학3로,서울-03112,53838896000,,,,,,
전기설비,전기공사업,143,(주)지앤에스이엔지,박선영,경기도 고양시 일산동구 고봉로551번길,경북-00773,53750387000,,,,,,
전기설비,전기공사업,144,씨제이대한통운 주식회사,민영학 외1명,서울특별시 종로구 종로5길 7,서울-04084,53632888000,,,,,,
전기설비,전기공사업,145,한국발전기술(주),박경석,"서울특별시 영등포구 여의대로 24,",서울-04951,53447823000,,,,,,
전기설비,전기공사업,146,주식회사 양지,윤준영,경기도 고양시 덕양구 대덕로200번길,서울-00307,53214888000,,,,,,
전기설비,전기공사업,147,"영인에너지솔루션 주식회사 (Youngin Energy Solutions Co., Ltd.)",김현준,경기도 성남시 중원구 둔촌대로,경기-02866,53062685000,,,,,,
전기설비,전기공사업,148,(주)다쓰테크,금만희,충청북도 청주시 청원구 양청송대길,충북-00624,52841718000,,,,,,
전기설비,전기공사업,149,금송전기(주),박종국,서울특별시 서초구 서운로9길,서울-00088,52824669000,,,,,,
전기설비,전기공사업,150,일렉파워(주),김성호,서울특별시 강남구 양재대로55길,서울-02810,52786634000,,,,,,
전기설비,전기공사업,151,(주)케이이에스전기공사,강성진,서울특별시 서초구 논현로1길,서울-01488,50997637000,,,,,,
전기설비,전기공사업,152,(주)대아전력,이동길,전라남도 여수시 중흥4로,전남-00132,50304492000,,,,,,
전기설비,전기공사업,153,주식회사 비에스한양 (BS Hanyang Inc.),최인호,"인천광역시 서구 청라한내로 110,",서울-00091,50131737000,,,,,,
전기설비,전기공사업,155,청명전기 주식회사,안상연,경기도 고양시 일산서구 송포로113번길,경2 -00309,49328916000,,,,,,
전기설비,전기공사업,156,(주)한남전기통신공사,이승재,경상북도 경산시 옥곡길,대구-00128,48977645000,,,,,,
전기설비,전기공사업,157,미래전기(주),안중식,경상북도 구미시 고아읍 들성로,경북-00361,48895049000,,,,,,
전기설비,전기공사업,158,다스코 주식회사,한상원 외1명,전라남도 화순군 동면,전남-01571,48580907000,,,,,,
전기설비,전기공사업,159,(주)파루,강문식,전라남도 순천시 서면 산단4길,전남-01117,48558896000,,,,,,
전기설비,전기공사업,160,(주)케이더블유엠산업기술,이영원,경기도 평택시 고덕면 고덕북로,서울-03381,48188776000,,,,,,
전기설비,전기공사업,161,"주식회사 플랜텍 (PLANTEC Co. , Ltd.)",하태형,경상북도 포항시 남구 대송로83번길,경북-00645,47513968000,,,,,,
전기설비,전기공사업,162,일진전기(주),유상석,경기도 화성시 만년로,경기-00113,47435289000,,,,,,
전기설비,전기공사업,163,(주)케이씨씨건설,심광주 외1명,서울특별시 서초구 강남대로,서울-00065,47259149000,,,,,,
전기설비,전기공사업,164,동문건설(주),이상주 외1명,서울특별시 영등포구 의사당대로1길,서울-03828,47242872000,,,,,,
전기설비,전기공사업,165,대명전력(주),백철승 외1명,부산광역시 서구 부용로,부산-00050,46937862000,,,,,,
전기설비,전기공사업,166,(주)명전사,최영길,대전광역시 중구 보문산로,대전-00010,46848623000,,,,,,
전기설비,전기공사업,167,주식회사 우광이엔씨,김태현,"경기도 수원시 영통구 대학로 22,",경기-04066,46817247000,,,,,,
전기설비,전기공사업,168,합자회사 보광전기,박희근,대전광역시 동구 신기로,대전-00057,46027506000,,,,,,
전기설비,전기공사업,169,(주)서보,이소원 외1명,경상북도 성주군 선남면,경북-00002,45350657000,,,,,,
전기설비,전기공사업,170,대원일렉트릭 주식회사,박권용,"대전광역시 동구 신기로 157,",대전-00448,45318541000,,,,,,
전기설비,전기공사업,171,금호건설 주식회사,조완석,전라남도 나주시 시청길,광주-00013,45024239000,,,,,,
전기설비,전기공사업,172,에스제이엔텍(주),박효정,경기도 용인시 수지구 동천로,경기-03483,44863143000,,,,,,
전기설비,전기공사업,173,(주)티피에스엔지니어링,공영주,서울특별시 강남구 영동대로129길,대전-00378,44677012000,,,,,,
전기설비,전기공사업,174,동은엔지니어링(주),임장순,충청남도 천안시 동남구 광덕면 신흥리1길,서울-02538,44377446000,,,,,,
전기설비,전기공사업,175,우선이엔씨(주),김광수,서울특별시 송파구 백제고분로,서울-00598,44218522000,,,,,,
전기설비,전기공사업,176,주식회사 에스비일렉트릭,김대견,경상북도 김천시 어모면,경북-01625,44051545000,,,,,,
전기설비,전기공사업,177,반도산전(주),서보석,부산광역시 해운대구 센텀중앙로,부산-01209,43852504000,,,,,,
전기설비,전기공사업,178,강우기업(주),이준목,서울특별시 서초구 서초대로52길,서울-05109,43765422000,,,,,,
전기설비,전기공사업,179,금호전업(주),성환준,울산광역시 남구 온산로,울산-00020,43388234000,,,,,,
전기설비,전기공사업,180,(주)신세계전기,구본주,경기도 시흥시 황고개로327번길,서울-00389,43322983000,,,,,,
전기설비,전기공사업,181,글로벌엔지니어링(주),변승재,서울특별시 금천구 디지털로,서울-04828,43227381000,,,,,,
전기설비,전기공사업,182,대방산업개발 주식회사,윤대인,서울특별시 강서구 공항대로,경기-04798,43219671000,,,,,,
전기설비,전기공사업,183,한국북부발전 주식회사,민용기,경기도 포천시 신북면,서울-05395,43143533000,,,,,,
전기설비,전기공사업,184,(주)광덕전력,이복희,대구광역시 북구 검단로41길,대구-00065,43022754000,,,,,,
전기설비,전기공사업,185,(합)자유이엔씨,김재필 외1명,전라남도 담양군 창평면 의병로,전남-00040,42455509000,,,,,,
전기설비,전기공사업,186,(주)세진엔지니어링,박찬갑,전라남도 영암군 덕진면 향월유수동길,전남-00928,42408365000,,,,,,
전기설비,전기공사업,187,동광전업(주),김민성 외1명,전라남도 강진군 강진읍 목리길,전남-00042,42242388000,,,,,,
전기설비,전기공사업,188,(주)대주전력,여영규,"경기도 광명시 오리로651번길 8,",서울-03753,41681941000,,,,,,
전기설비,전기공사업,189,(주)금강전력,류재선 외1명,전라남도 보성군 보성읍 우산길,전남-00035,41423417000,,,,,,
전기설비,전기공사업,190,"디엘건설 주식회사 (DL Construction Co., Ltd.)",여성찬,인천광역시 남동구 미래로,서울-00104,41412176000,,,,,,
전기설비,전기공사업,191,화성전기건설(주),김찬일,인천광역시 강화군 길상면 강화동로,인천-00029,41400405000,,,,,,
전기설비,전기공사업,192,주식회사 건주,안태혁 외1명,충청북도 제천시 용두대로 209,충북-00038,41273743000,,,,,,
전기설비,전기공사업,193,두로산전(주),이정훈 외1명,경기도 고양시 덕양구 권율대로,서울-02445,41029679000,,,,,,
전기설비,전기공사업,194,(주)이엔티파워,장정수,서울특별시 마포구 월드컵로,서울-02543,40988585000,,,,,,
전기설비,전기공사업,195,(주)세움테크윈,이원일,세종특별자치시 장군면 장척로,전북-00059,40978116000,,,,,,
전기설비,전기공사업,196,도원이엔아이(주),최기동 외1명,서울특별시 서초구 양재천로21길,인천-00741,40947971000,,,,,,
전기설비,전기공사업,197,(주)지티일렉콘,고광열 외1명,서울특별시 강남구 언주로6길,서울-00365,40779205000,,,,,,
전기설비,전기공사업,198,(주)디엔아이코퍼레이션,김민정,전북특별자치도 전주시 완산구 천잠로,충북-00562,40763891000,,,,,,
전기설비,전기공사업,199,지음이엔아이 주식회사,유형민 외1명,경기도 남양주시 다산지금로16번길,경북-00563,40727433000,,,,,,
전기설비,전기공사업,200,서광전기통신공사(주),임희일,대전광역시 서구 사진개길,대전-00022,40719393000,,,,,,
전기설비,전기공사업,201,한일기전(주),김종기 외1명,전라남도 여수시 흥국사길,전남-00335,40679754000,,,,,,
전기설비,전기공사업,202,한국에너지종합기술 주식회사,부정환,제주특별자치도 제주시 첨단로8길,제주-00399,40611651000,,,,,,
전기설비,전기공사업,203,"주식회사 근우 (KEUNWOO CO.,LTD.)",김재진,서울특별시 서초구 사임당로,서울-03309,40513542000,,,,,,
전기설비,전기공사업,204,지승건설(주),권민석,"경기도 안양시 동안구 흥안대로 467,",경기-00028,40487094000,,,,,,
전기설비,전기공사업,205,주식회사 우진이앤씨,최진섭,대구광역시 달서구 화암로,서울-04040,40434960000,,,,,,
전기설비,전기공사업,206,(주)대광건영,박병일,광주광역시 서구 상무누리로,광주-00573,40400479000,,,,,,
전기설비,전기공사업,207,세이콘(주),강주현,인천광역시 부평구 장제로,충남-00458,40250389000,,,,,,
전기설비,전기공사업,208,대웅기전(주),진명주 외1명,경상북도 포항시 남구 상도로26번길,경북-00642,40230505000,,,,,,
전기설비,전기공사업,209,주식회사 동명전력,허제원,경상남도 김해시,경기-00044,39826512000,,,,,,
전기설비,전기공사업,210,"에이치디씨랩스 주식회사(HDC LABS Co., Ltd.)",이준형,서울특별시 서초구,서울-02216,39362864000,,,,,,
전기설비,전기공사업,211,"주식회사 디지아이티엑스 (DG-ITX Co., Ltd.)",박근식 외1명,서울특별시 금천구 가산디지털1로 212,서울-06642,39286301000,,,,,,
전기설비,전기공사업,212,(주)신호엔지니어링,임수연,전라남도 여수시 소라면 섬달천길,전남-01055,39117997000,,,,,,
전기설비,전기공사업,213,일진종합전설(주),이종웅 외1명,경기도 광주시 남한산성면,서울-00543,38738518000,,,,,,
전기설비,전기공사업,214,하모니씨앤씨 주식회사,박과희,"경기도 광주시 오포로 434-5,",경기-00212,38718740000,,,,,,
전기설비,전기공사업,215,"주식회사 에이전트에이아이 (Agent AI Co.,Ltd.)",조헌정 외1명,전라남도 영광군 영광읍,전남-01905,38698295000,,,,,,
